"focal","neighbor"
140,145
140,149
140,274
140,281
140,282
140,323
141,116
141,147
141,272
141,274
141,406
141,407
141,411
142,117
142,146
142,147
142,273
142,277
142,278
142,466
142,709
142,889
143,114
143,145
143,743
144,277
145,114
145,121
145,139
145,140
145,143
145,149
145,323
145,447
145,743
146,142
147,116
147,141
147,142
147,273
147,274
147,277
148,112
148,114
148,138
148,409
148,977
149,139
149,140
149,145
149,272
149,274
149,323
150,411
150,420
151,154
151,159
151,184
151,191
151,192
152,200
152,207
152,728
153,157
153,159
153,194
153,205
153,211
153,246
153,251
153,550
153,562
154,151
154,155
154,184
154,191
154,192
154,209
155,154
155,191
155,198
155,202
155,209
156,193
156,199
156,206
156,253
156,265
156,586
157,153
157,190
157,194
157,203
157,205
157,211
158,160
158,162
158,187
158,196
158,201
159,151
159,153
159,191
159,192
159,205
159,246
160,158
160,161
160,187
160,196
160,200
160,752
161,160
161,162
161,188
161,189
161,196
161,748
161,750
161,752
161,769
161,771
162,158
162,161
162,188
162,189
162,196
162,197
162,201
163,186
163,187
163,194
163,204
163,207
164,65
164,78
164,123
164,125
164,126
165,96
165,104
165,105
165,167
165,168
166,93
166,94
166,95
166,176
166,242
167,68
167,70
167,77
167,97
167,100
167,104
167,165
167,168
167,231
167,233
168,96
168,104
168,165
168,167
168,233
169,57
169,58
169,59
169,63
169,66
169,69
169,170
170,63
170,66
170,98
170,169
170,220
171,132
171,133
171,136
171,137
171,177
172,11
172,21
172,40
172,41
172,131
172,135
172,173
172,174
172,230
172,497
172,531
173,11
173,129
173,131
173,132
173,172
173,174
173,531
174,131
174,135
174,172
174,173
175,93
175,176
175,235
175,242
176,93
176,94
176,166
176,175
176,242
177,133
177,171
177,222
178,179
178,224
178,228
178,234
179,178
179,181
179,224
179,225
179,228
180,181
180,183
180,223
180,225
180,226
180,227
181,179
181,180
181,224
181,225
181,226
181,227
182,183
182,222
182,223
182,229
183,111
183,180
183,182
183,223
183,226
183,229
184,151
184,154
184,192
185,193
185,197
185,198
185,199
185,202
186,163
186,207
186,563
187,158
187,160
187,163
187,194
187,200
187,201
187,203
187,207
188,161
188,162
188,189
188,197
188,769
189,161
189,162
189,188
190,157
190,191
190,201
190,202
190,203
190,205
191,151
191,154
191,155
191,159
191,190
191,202
191,205
192,151
192,154
192,159
192,184
192,208
192,209
192,246
193,156
193,185
193,195
193,197
193,199
193,206
193,210
194,153
194,157
194,163
194,187
194,203
194,204
194,211
194,524
194,527
195,193
195,197
195,761
195,769
195,770
196,158
196,160
196,161
196,162
197,162
197,185
197,188
197,193
197,195
197,201
197,202
197,769
198,155
198,185
198,199
198,202
198,209
198,250
198,253
198,258
199,156
199,185
199,193
199,198
199,253
199,258
200,152
200,160
200,187
200,207
200,728
200,752
201,158
201,162
201,187
201,190
201,197
201,202
201,203
202,155
202,185
202,190
202,191
202,197
202,198
202,201
203,157
203,187
203,190
203,194
203,201
204,163
204,194
204,524
204,537
204,563
205,153
205,157
205,159
205,190
205,191
206,156
206,193
206,210
206,586
206,587
206,598
207,152
207,163
207,186
207,187
207,200
207,563
207,766
207,774
207,799
208,192
208,209
208,213
208,214
208,246
208,249
209,154
209,155
209,192
209,198
209,208
209,217
209,249
209,250
210,193
210,206
211,153
211,157
211,194
212,213
212,214
212,215
212,216
213,208
213,212
213,214
213,216
213,217
213,249
214,208
214,212
214,213
214,215
214,218
214,246
215,212
215,214
215,216
215,218
215,247
215,269
216,212
216,213
216,215
216,217
216,219
216,248
216,269
217,209
217,213
217,216
217,248
217,249
217,250
217,255
217,257
218,214
218,215
218,246
218,247
218,251
218,266
219,216
219,248
219,252
219,256
219,259
219,268
219,269
220,58
220,63
220,66
220,68
220,72
220,97
220,98
220,170
221,110
221,279
221,567
221,568
222,177
222,182
222,223
222,225
222,228
223,180
223,182
223,183
223,222
223,225
224,178
224,179
224,181
224,227
224,234
225,179
225,180
225,181
225,222
225,223
225,228
226,111
226,127
226,180
226,181
226,183
226,227
226,230
227,180
227,181
227,224
227,226
227,234
227,241
228,178
228,179
228,222
228,225
229,111
229,128
229,130
229,133
229,182
229,183
230,21
230,41
230,127
230,134
230,135
230,172
230,226
230,231
231,33
231,41
231,47
231,53
231,100
231,167
231,230
231,232
231,233
231,236
231,238
231,239
231,240
232,231
232,233
233,96
233,167
233,168
233,231
233,232
233,238
234,178
234,224
234,227
234,235
234,241
235,175
235,234
235,241
235,242
236,96
236,231
236,237
236,238
236,239
236,240
237,95
237,96
237,236
237,240
237,241
237,242
238,96
238,231
238,233
238,236
238,239
239,231
239,236
239,238
240,231
240,236
240,237
240,241
241,227
241,234
241,235
241,237
241,240
241,242
242,95
242,166
242,175
242,176
242,235
242,237
242,241
243,316
243,336
243,432
243,774
244,245
244,281
244,283
244,337
244,969
244,975
245,244
245,968
245,973
245,975
246,153
246,159
246,192
246,208
246,214
246,218
246,251
247,215
247,218
247,252
247,266
247,269
248,216
248,217
248,219
248,255
248,259
249,208
249,209
249,213
249,217
250,198
250,209
250,217
250,257
250,258
250,260
251,153
251,218
251,246
251,266
251,550
252,219
252,247
252,254
252,256
252,266
252,267
252,268
252,269
252,561
253,156
253,198
253,199
253,258
253,260
253,265
254,252
254,262
254,267
254,268
254,542
254,543
255,217
255,248
255,257
255,259
255,261
255,264
256,219
256,252
256,259
256,264
256,268
256,540
256,541
257,217
257,250
257,255
257,258
257,260
257,261
257,263
257,264
258,198
258,199
258,250
258,253
258,257
258,260
258,265
259,219
259,248
259,255
259,256
259,264
260,250
260,253
260,257
260,258
260,263
260,265
261,255
261,257
261,264
262,254
262,267
262,542
262,543
262,561
262,562
263,257
263,260
263,264
263,265
264,255
264,256
264,257
264,259
264,261
264,263
264,265
264,541
264,557
265,156
265,253
265,258
265,260
265,263
265,264
266,218
266,247
266,251
266,252
266,529
266,550
266,561
267,252
267,254
267,262
267,561
268,219
268,252
268,254
268,256
268,539
268,540
268,541
268,542
269,215
269,216
269,219
269,247
269,252
270,271
270,578
270,579
270,590
270,596
271,270
271,590
271,591
271,596
271,597
272,139
272,141
272,149
272,274
272,407
272,408
273,116
273,142
273,147
273,466
274,140
274,141
274,147
274,149
274,272
274,277
275,120
275,409
275,411
275,420
275,722
275,977
276,277
277,142
277,144
277,147
277,274
277,276
278,117
278,142
278,889
279,221
279,280
279,552
279,553
279,567
280,279
280,553
280,554
280,555
281,113
281,140
281,244
281,282
281,283
281,963
281,969
282,140
282,281
282,283
282,317
282,323
282,433
282,490
282,963
282,965
283,244
283,281
283,282
283,963
283,975
284,285
284,468
284,471
284,779
284,823
285,284
285,469
285,471
285,473
285,779
285,823
285,824
286,457
286,458
286,469
286,473
286,476
286,825
287,452
287,454
287,457
287,775
288,338
288,967
288,968
288,973
288,983
289,290
289,291
289,484
289,982
290,289
290,291
290,294
290,295
290,499
290,500
290,501
290,511
290,982
291,2
291,289
291,290
291,484
291,495
291,499
291,501
291,502
292,293
292,510
292,520
292,521
293,292
293,294
293,295
293,510
293,520
294,290
294,293
294,295
294,510
294,511
295,290
295,293
295,294
295,500
295,518
295,520
296,10
296,338
296,352
296,480
297,12
297,13
297,16
297,298
297,303
297,304
297,319
298,16
298,297
298,318
299,5
299,13
299,14
299,15
299,306
299,308
299,321
299,478
300,305
300,310
300,318
301,14
301,302
301,306
301,307
301,309
302,301
302,306
302,307
302,309
302,321
302,322
302,498
302,499
302,502
303,13
303,14
303,297
303,307
303,311
303,319
304,297
304,312
304,319
304,320
305,300
305,310
306,14
306,299
306,301
306,302
306,309
306,321
307,14
307,301
307,302
307,303
307,311
307,498
308,3
308,15
308,299
308,478
308,479
309,301
309,302
309,306
310,300
310,305
311,303
311,307
311,312
311,319
311,498
311,501
312,304
312,311
312,313
312,319
312,320
312,500
312,501
313,312
313,320
313,500
313,512
313,517
313,518
314,316
314,317
314,433
314,446
314,980
315,325
315,413
315,447
315,743
315,979
316,243
316,314
316,336
316,432
316,433
316,979
316,980
317,282
317,314
317,323
317,433
317,446
318,16
318,298
318,300
319,297
319,303
319,304
319,311
319,312
320,304
320,312
320,313
320,512
321,5
321,7
321,299
321,302
321,306
321,322
322,7
322,302
322,321
322,492
322,494
322,495
322,502
323,140
323,145
323,149
323,282
323,317
323,446
323,447
324,336
324,433
324,490
324,560
324,767
325,315
325,413
325,432
325,756
325,774
325,979
326,329
326,330
327,328
327,342
327,344
327,367
327,368
328,327
328,329
328,341
328,342
329,326
329,328
329,330
329,341
329,342
330,326
330,329
330,340
330,341
331,332
331,333
331,335
331,343
332,331
332,335
332,339
332,341
333,331
333,334
333,335
333,345
333,361
333,364
333,365
333,369
334,333
334,335
334,342
334,365
334,367
335,331
335,332
335,333
335,334
335,339
335,341
335,342
336,243
336,316
336,324
336,433
336,766
336,767
336,774
336,799
337,244
337,969
338,288
338,296
338,352
338,353
338,480
338,964
338,967
338,973
338,983
339,332
339,335
339,340
339,341
339,343
340,330
340,339
340,341
341,328
341,329
341,330
341,332
341,335
341,339
341,340
341,342
342,327
342,328
342,329
342,334
342,335
342,341
342,367
343,331
343,339
344,327
344,351
344,368
345,333
346,347
346,355
346,356
346,357
346,358
346,523
347,346
347,356
347,358
347,359
347,360
347,370
348,350
348,355
348,356
348,357
348,512
348,522
349,351
349,356
349,360
349,362
349,368
350,348
350,355
350,515
350,516
350,522
350,523
351,344
351,349
351,368
352,10
352,296
352,338
352,353
352,480
352,483
353,338
353,352
353,483
353,981
353,982
353,983
354,372
354,507
354,978
354,983
355,346
355,348
355,350
355,357
355,523
356,346
356,347
356,348
356,349
356,357
356,360
356,362
356,368
357,346
357,348
357,355
357,356
358,346
358,347
358,370
358,523
359,347
359,360
359,363
359,366
359,369
359,370
360,347
360,349
360,356
360,359
360,362
360,366
361,333
361,362
361,364
361,365
361,366
362,349
362,356
362,360
362,361
362,365
362,366
362,368
363,359
363,364
363,366
363,369
364,333
364,361
364,363
364,366
364,369
365,333
365,334
365,361
365,362
365,367
365,368
366,359
366,360
366,361
366,362
366,363
366,364
367,327
367,334
367,342
367,365
367,368
368,327
368,344
368,349
368,351
368,356
368,362
368,365
368,367
369,333
369,359
369,363
369,364
369,370
370,347
370,358
370,359
370,369
371,17
371,50
371,373
371,374
371,380
372,354
372,507
372,513
372,983
373,50
373,371
373,377
373,378
373,379
373,380
374,17
374,43
374,371
374,375
374,376
374,380
375,30
375,43
375,374
375,376
375,484
376,30
376,374
376,375
376,380
376,504
377,40
377,373
377,379
377,380
377,505
377,506
378,20
378,50
378,373
378,379
379,20
379,40
379,373
379,377
379,378
380,371
380,373
380,374
380,376
380,377
380,504
380,505
381,382
381,383
381,384
381,385
381,602
382,82
382,83
382,381
382,384
382,385
382,565
383,83
383,381
383,384
383,389
383,602
383,603
384,83
384,381
384,382
384,383
385,381
385,382
385,565
385,602
385,606
386,83
386,84
386,85
386,88
386,89
386,389
387,85
387,86
387,87
387,88
388,80
388,81
388,87
388,88
388,91
388,826
389,83
389,89
389,90
389,383
389,386
390,396
390,402
390,949
390,953
391,394
391,396
391,397
391,398
391,952
392,395
392,961
392,962
393,912
393,949
393,953
393,954
394,391
394,398
394,952
395,392
395,957
395,959
396,390
396,391
396,397
396,402
396,949
397,391
397,396
397,398
397,402
397,950
398,391
398,394
398,397
398,950
399,401
399,916
399,956
400,401
400,956
400,958
400,959
401,399
401,400
401,956
402,390
402,396
402,397
402,948
403,115
403,139
403,404
403,405
403,408
403,409
403,410
404,403
404,405
404,407
404,408
404,410
405,118
405,403
405,404
405,406
405,407
405,409
406,118
406,141
406,405
406,407
406,411
407,141
407,272
407,404
407,405
407,406
407,408
407,410
408,139
408,272
408,403
408,404
408,407
408,410
409,114
409,115
409,118
409,120
409,148
409,275
409,403
409,405
409,977
410,403
410,404
410,407
410,408
411,116
411,118
411,120
411,141
411,150
411,275
411,406
411,412
411,420
411,485
412,411
413,315
413,325
413,447
413,743
413,756
414,475
414,485
414,712
414,724
414,726
415,426
415,486
415,706
415,718
415,722
415,974
416,418
416,419
416,703
416,709
416,877
416,883
417,467
417,474
417,727
418,416
418,419
418,703
418,726
419,416
419,418
419,883
420,150
420,275
420,411
420,485
420,704
420,712
420,718
420,722
420,974
421,422
421,425
421,508
421,535
421,727
421,805
421,812
421,853
422,421
422,423
422,425
423,422
424,427
424,465
424,708
424,807
425,421
425,422
425,534
425,535
425,852
426,415
426,464
426,465
426,467
426,706
426,710
427,424
427,708
427,713
427,807
427,809
428,431
428,534
428,535
428,808
428,810
429,534
429,717
429,852
430,463
430,464
430,801
430,802
430,806
431,428
431,534
431,716
431,810
431,811
431,849
431,850
431,851
432,243
432,316
432,325
432,774
432,979
433,282
433,314
433,316
433,317
433,324
433,336
433,490
434,436
434,437
434,441
434,839
434,841
434,842
435,442
435,838
435,840
435,841
435,848
436,434
436,441
436,442
436,841
437,434
437,441
437,443
437,820
437,842
437,843
438,443
438,837
438,843
439,440
439,820
439,837
439,843
440,439
440,631
440,837
441,434
441,436
441,437
441,442
441,443
442,108
442,435
442,436
442,441
442,443
442,841
442,848
443,437
443,438
443,441
443,442
443,843
444,90
444,91
444,445
444,453
445,91
445,444
445,453
445,460
445,461
445,733
445,778
446,314
446,317
446,323
446,447
446,980
447,145
447,315
447,323
447,413
447,446
447,743
447,979
447,980
448,449
448,450
448,462
448,688
448,689
449,448
449,450
449,451
449,689
449,776
450,448
450,449
450,451
450,462
450,779
450,823
450,824
451,449
451,450
451,452
451,457
451,736
451,776
451,824
452,287
452,451
452,457
452,736
452,775
453,444
453,445
453,460
454,287
454,734
454,735
454,775
455,77
455,79
455,81
455,827
456,533
456,708
456,710
456,713
456,976
457,286
457,287
457,451
457,452
457,458
457,824
457,825
458,286
458,457
458,825
459,826
460,445
460,453
460,731
460,733
461,91
461,445
461,778
462,448
462,450
462,685
462,687
462,688
462,730
463,430
463,464
463,467
463,474
463,805
463,806
463,812
464,426
464,430
464,463
464,465
464,467
464,802
465,424
465,426
465,464
465,802
465,807
466,116
466,142
466,273
466,509
466,709
466,711
467,417
467,426
467,463
467,464
467,474
467,706
468,284
468,471
468,823
469,285
469,286
469,471
469,473
469,824
469,825
470,782
470,783
470,784
470,828
470,829
471,284
471,285
471,468
471,469
471,473
471,782
472,781
472,827
473,285
473,286
473,469
473,471
473,476
473,782
473,785
474,417
474,463
474,467
474,727
474,812
475,116
475,414
475,485
475,509
475,705
475,711
475,724
476,286
476,473
476,780
476,785
477,4
477,11
478,5
478,8
478,299
478,308
478,479
479,3
479,8
479,9
479,308
479,478
479,497
479,530
480,6
480,10
480,296
480,338
480,352
480,481
480,490
480,964
481,6
481,10
481,480
481,536
481,551
481,560
482,6
482,490
482,560
483,10
483,352
483,353
483,484
483,982
484,2
484,30
484,289
484,291
484,375
484,483
484,491
484,492
484,496
484,982
485,116
485,411
485,414
485,420
485,475
485,704
485,712
486,415
486,718
486,722
487,719
487,720
487,723
487,753
487,762
488,5
488,7
488,8
488,9
488,497
488,504
488,505
488,506
489,3
489,532
490,6
490,282
490,324
490,433
490,480
490,482
490,560
490,964
490,965
490,970
490,972
491,7
491,30
491,484
491,492
491,493
491,504
492,7
492,322
492,484
492,491
492,493
492,494
492,496
493,491
493,492
494,7
494,322
494,492
494,495
494,496
495,2
495,291
495,322
495,494
495,496
495,502
496,2
496,484
496,492
496,494
496,495
497,4
497,9
497,11
497,21
497,40
497,172
497,479
497,488
497,506
497,530
498,302
498,307
498,311
498,499
498,501
499,290
499,291
499,302
499,498
499,501
499,502
500,290
500,295
500,312
500,313
500,501
500,518
501,290
501,291
501,311
501,312
501,498
501,499
501,500
502,291
502,302
502,322
502,495
502,499
503,504
503,505
504,7
504,30
504,376
504,380
504,488
504,491
504,503
504,505
505,377
505,380
505,488
505,503
505,504
505,506
506,40
506,377
506,488
506,497
506,505
507,354
507,372
507,510
507,511
507,513
507,978
507,982
508,421
508,727
509,116
509,466
509,475
509,711
510,292
510,293
510,294
510,507
510,511
511,290
511,294
511,507
511,510
511,982
512,313
512,320
512,348
512,516
512,517
512,522
513,372
513,507
514,515
515,350
515,514
515,516
515,519
515,523
516,350
516,512
516,515
516,517
516,519
516,522
516,523
517,313
517,512
517,516
517,518
517,519
518,295
518,313
518,500
518,517
518,519
518,520
519,515
519,516
519,517
519,518
519,520
519,521
520,292
520,293
520,295
520,518
520,519
520,521
521,292
521,519
521,520
522,348
522,350
522,512
522,516
523,346
523,350
523,355
523,358
523,515
523,516
524,194
524,204
524,527
524,537
525,526
525,527
525,536
525,546
525,562
526,43
526,55
526,525
526,536
526,543
526,562
527,194
527,524
527,525
527,536
527,537
527,546
528,544
528,560
528,563
528,766
528,767
529,266
529,550
529,561
530,3
530,4
530,479
530,497
531,1
531,11
531,172
531,173
531,532
532,1
532,3
532,489
532,531
533,456
533,713
533,809
533,849
533,850
533,851
534,425
534,428
534,429
534,431
534,535
534,716
534,717
534,852
535,421
535,425
535,428
535,534
535,808
535,810
535,812
535,852
535,853
536,10
536,43
536,481
536,525
536,526
536,527
536,537
536,544
536,545
536,551
537,204
537,524
537,527
537,536
537,544
537,564
538,27
538,42
538,56
538,80
538,548
538,558
538,559
538,593
538,604
539,268
539,541
539,542
540,256
540,268
540,541
541,256
541,264
541,268
541,539
541,540
541,542
541,556
541,557
541,558
542,29
542,254
542,262
542,268
542,539
542,541
542,543
542,547
542,548
542,558
543,29
543,54
543,55
543,254
543,262
543,526
543,542
543,562
544,528
544,536
544,537
544,551
544,560
544,563
544,564
545,536
546,525
546,527
546,562
547,22
547,29
547,54
547,542
547,548
548,22
548,27
548,538
548,542
548,547
548,558
549,562
550,153
550,251
550,266
550,529
550,561
550,562
551,481
551,536
551,544
551,560
551,564
552,279
552,553
552,567
552,569
552,570
553,279
553,280
553,552
553,554
553,555
553,570
553,572
554,280
554,553
554,555
554,566
554,574
555,280
555,553
555,554
555,566
555,570
555,572
556,541
556,557
556,558
557,264
557,541
557,556
557,558
557,559
558,538
558,541
558,542
558,548
558,556
558,557
558,559
559,538
559,557
559,558
559,586
559,592
559,593
560,6
560,324
560,481
560,482
560,490
560,528
560,544
560,551
560,767
561,252
561,262
561,266
561,267
561,529
561,550
561,562
562,153
562,262
562,525
562,526
562,543
562,546
562,549
562,550
562,561
563,186
563,204
563,207
563,528
563,544
563,766
563,799
564,537
564,544
564,551
565,80
565,81
565,82
565,86
565,87
565,382
565,385
565,604
565,606
566,554
566,555
566,572
566,574
566,575
567,221
567,279
567,552
567,568
567,569
568,110
568,221
568,567
568,569
569,106
569,107
569,108
569,109
569,110
569,552
569,567
569,568
569,570
569,571
569,576
570,552
570,553
570,555
570,569
570,571
570,572
571,109
571,569
571,570
571,572
571,573
572,553
572,555
572,566
572,570
572,571
572,573
572,575
573,74
573,109
573,571
573,572
573,575
574,74
574,76
574,554
574,566
574,575
575,74
575,566
575,572
575,573
575,574
576,108
576,109
576,569
577,106
577,108
578,270
578,579
578,580
578,589
578,590
578,593
579,270
579,578
579,580
579,595
579,596
580,578
580,579
580,581
580,582
580,593
580,595
581,580
581,582
581,593
582,580
582,581
582,593
582,594
582,595
582,608
583,588
583,597
584,586
584,597
584,598
584,599
585,588
585,591
585,597
586,156
586,206
586,559
586,584
586,587
586,592
586,598
586,599
587,206
587,586
587,598
588,583
588,585
588,597
589,578
589,590
589,592
589,593
590,270
590,271
590,578
590,589
590,592
590,597
591,271
591,585
591,597
592,559
592,586
592,589
592,590
592,593
592,597
592,599
593,538
593,559
593,578
593,580
593,581
593,582
593,589
593,592
593,600
593,604
593,605
593,608
594,582
594,595
594,596
594,608
595,579
595,580
595,582
595,594
595,596
596,270
596,271
596,579
596,594
596,595
596,600
596,603
596,608
597,271
597,583
597,584
597,585
597,588
597,590
597,591
597,592
597,598
597,599
598,206
598,584
598,586
598,587
598,597
599,584
599,586
599,592
599,597
600,593
600,596
600,603
600,605
600,607
600,608
601,602
601,603
601,604
601,605
601,606
602,381
602,383
602,385
602,601
602,603
602,606
603,383
603,596
603,600
603,601
603,602
603,605
603,608
604,80
604,538
604,565
604,593
604,601
604,605
604,606
605,593
605,600
605,601
605,603
605,604
605,607
606,385
606,565
606,601
606,602
606,604
607,600
607,605
608,582
608,593
608,594
608,596
608,600
608,603
609,635
609,641
610,619
610,620
610,621
610,654
610,657
610,658
611,619
611,620
611,621
611,622
611,822
611,845
611,846
612,613
612,614
612,789
612,814
612,833
613,612
613,614
613,615
613,617
613,833
614,612
614,613
614,615
614,643
614,814
614,834
615,613
615,614
615,616
615,617
615,643
615,644
616,615
616,617
616,618
616,624
616,626
616,644
617,613
617,615
617,616
617,618
617,833
618,616
618,617
618,626
618,628
618,671
618,833
618,844
619,610
619,611
619,620
619,658
620,610
620,611
620,619
620,621
621,610
621,611
621,620
621,622
621,623
621,654
621,656
622,611
622,621
622,623
622,624
622,645
622,836
622,845
623,621
623,622
623,624
623,625
623,656
623,668
624,616
624,622
624,623
624,625
624,626
624,627
624,644
624,645
625,623
625,624
625,626
625,627
625,668
625,669
626,616
626,618
626,624
626,625
626,627
626,628
627,624
627,625
627,626
627,628
627,669
627,670
628,618
628,626
628,627
628,670
628,671
629,630
629,632
629,633
630,629
630,631
630,632
630,837
631,440
631,630
631,632
631,637
631,837
632,629
632,630
632,631
632,633
632,634
632,637
633,629
633,632
633,634
633,636
634,632
634,633
635,609
635,677
636,633
636,677
637,631
637,632
638,639
639,638
639,640
640,639
641,609
641,642
642,641
643,614
643,615
643,644
643,645
643,834
643,836
644,615
644,616
644,624
644,643
644,645
645,622
645,624
645,643
645,644
645,836
646,651
646,652
646,672
646,676
646,680
646,682
647,648
647,653
647,654
647,657
647,658
648,647
648,649
648,653
648,658
649,648
649,650
649,651
649,653
649,658
649,672
650,649
650,651
650,672
651,646
651,649
651,650
651,672
651,680
652,646
652,653
652,655
652,660
652,672
652,675
652,676
653,647
653,648
